setId,rep_number,time,position,speed,acceleration,force
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0,-111.5488052,0.044535022,2.411550999,26.10961914
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.0049999,-111.5490952,0.058488499,2.790695667,25.57940865
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.0099998,-111.5494766,0.075152367,3.33277297,24.84467888
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.0149997,-111.5499496,0.095329098,4.035347462,23.90844917
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.019999599,-111.5505524,0.119732149,4.880609512,22.79408836
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.024999499,-111.5512924,0.148918331,5.837236881,21.54173279
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.0299994,-111.5522079,0.183240414,6.864414215,20.20322227
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.0349993,-111.5533218,0.222821325,7.916184902,18.83725739
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.039999198,-111.5546646,0.267559916,8.947714806,17.50086021
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.0449991,-111.5562515,0.317154974,9.91901207,16.24484444
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.049998999,-111.5581055,0.371147096,10.79842854,15.10938644
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.054998901,-111.5602493,0.428978056,11.56619167,14.11925697
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.059998799,-111.5626984,0.490050375,12.21446323,13.28428841
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.064998701,-111.5654678,0.553777099,12.74534321,12.60097218
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.0699986,-111.5685654,0.61963135,13.17084408,12.0541172
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.074998498,-111.5719986,0.687165618,13.50686169,11.62282276
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.079998396,-111.5757828,0.756016612,13.77020168,11.28559685
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.084998302,-111.5799103,0.825897753,13.97622204,11.02291679
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.089998201,-111.5843964,0.896574676,14.13538265,10.82094002
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.094998099,-111.5892334,0.967849791,14.25502968,10.67076969
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.099997997,-111.594429,1.039532542,14.33653545,10.57054996
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.104997903,-111.5999908,1.111428857,14.37928391,10.52066517
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.109997801,-111.6059036,1.183349967,14.38422203,10.51945686
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.1149977,-111.6121826,1.255135775,14.35715961,10.55939388
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.119997598,-111.6188126,1.32667613,14.30805969,10.62668419
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.124997497,-111.6258011,1.397937775,14.25232506,10.70160866
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.129997402,-111.6331482,1.468973398,14.20712185,10.76245594
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.134997293,-111.6408463,1.539908171,14.18695736,10.79072571
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.139997199,-111.6489029,1.610908031,14.19998264,10.77688503
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.144997105,-111.6573105,1.682142258,14.24685287,10.7209034
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.149996996,-111.6660843,1.753731966,14.31793594,10.63524532
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.154996902,-111.675209,1.825723529,14.39830494,10.53935623
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.159996793,-111.6847,1.898073792,14.47004795,10.45616913
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.164996698,-111.6945572,1.970654726,14.51620102,10.40690327
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.169996604,-111.7047729,2.043279886,14.52500916,10.40591335
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.174996495,-111.7153473,2.115748882,14.49381828,10.45613575
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.179996401,-111.7262878,2.187885523,14.42733574,10.55066776
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.184996307,-111.737587,2.259573936,14.33768082,10.67368221
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.189996198,-111.7492371,2.330781698,14.24152088,10.80370712
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.194996104,-111.7612457,2.401553392,14.15437126,10.9203186
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.199995995,-111.7736053,2.471997738,14.0888586,11.00827312
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.2049959,-111.7863235,2.542252541,14.05098248,11.0597868
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.209995806,-111.7993851,2.612462521,14.04198933,11.07365322
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.214995697,-111.8127975,2.682752848,14.05804729,11.05532265
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.219995603,-111.826561,2.753214121,14.09227467,11.01401329
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.224995494,-111.840683,2.823891401,14.13545322,10.96140194
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.2299954,-111.8551559,2.894777298,14.1771431,10.91108704
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.234995306,-111.8699875,2.965802908,14.20512676,10.87913036
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.239995196,-111.88517,3.036828279,14.20510864,10.88369179
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.244995102,-111.9007034,3.107632875,14.16088581,10.94594955
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.249994993,-111.9165955,3.177901506,14.05374622,11.09001541
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.254994899,-111.9328308,3.247208118,13.86131096,11.34438705
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.259994805,-111.9494095,3.315003633,13.55912495,11.74099731
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.264994711,-111.9663086,3.380598307,13.1189394,12.31603622
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.269994587,-111.9835281,3.443161011,12.51251698,13.10560036
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.274994493,-112.0010376,3.501727581,11.71330738,14.14586163
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.279994398,-112.0188141,3.555229664,10.70043468,15.46696281
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.284994304,-112.0368271,3.602568865,9.46784687,17.08161926
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.28999421,-112.0550385,3.642709732,8.028155327,18.98430634
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.294994086,-112.07341,3.674788952,6.415836334,21.14831734
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.299993992,-112.0919037,3.69820118,4.68245554,23.5329113
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.304993898,-112.110466,3.712655544,2.89088726,26.08740616
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.309993804,-112.1290588,3.718191385,1.107175589,28.75874901
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.314993709,-112.1476288,3.715162277,-0.605828643,31.49562454
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.319993585,-112.166153,3.704180956,-2.196270943,34.25216675
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.324993491,-112.1845856,3.686056614,-3.62489295,36.98488998
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.329993397,-112.2028885,3.661723375,-4.866631985,39.64995193
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.334993303,-112.2210541,3.632193089,-5.906056404,42.19603729
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.339993209,-112.2210541,3.632193089,-5.906056404,42.19603729
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.344993114,-112.2390442,3.598538399,-6.730928898,44.55363083
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.34999299,-112.2568588,3.561914206,-7.324864388,46.6282959
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.354992896,-112.2744751,3.52360034,-7.662732601,48.2986412
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.359992802,-112.2919006,3.485045433,-7.711005211,49.42624664
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.364992708,-112.3091354,3.447870493,-7.435003281,49.86948013
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.369992614,-112.32621,3.413817406,-6.810611725,49.5159111
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.37499249,-112.343132,3.384637833,-5.835887909,48.31041718
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.379992396,-112.3599396,3.361947298,-4.538140774,46.27349854
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.384992301,-112.3766785,3.347056866,-2.978081226,43.51053238
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.389992207,-112.3933792,3.340837717,-1.243808389,40.19950104
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.394992113,-112.4100952,3.343650579,0.562552869,36.56616592
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.399991989,-112.4268723,3.355329752,2.335843325,32.85918427
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.404991895,-112.4437485,3.375242472,3.982535362,29.31422615
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.409991801,-112.460762,3.402394295,5.430381775,26.12670326
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.414991707,-112.4779434,3.435561895,6.633498669,23.43244553
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.419991612,-112.4953079,3.473442078,7.576070309,21.2966404
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.424991488,-112.5128784,3.514787674,8.269124985,19.71619797
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.429991394,-112.5306702,3.558501959,8.742844582,18.63388634
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.4349913,-112.5486908,3.60368681,9.03695488,17.96015549
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.439991206,-112.5669403,3.649638653,9.190382957,17.59768867
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.444991112,-112.5854187,3.695805073,9.233272552,17.46255302
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.449990988,-112.604126,3.741719723,9.182910919,17.49558449
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.454990894,-112.6230621,3.786936045,9.043299675,17.66806602
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.459990799,-112.6422195,3.830967665,8.806302071,17.97703171
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.464990705,-112.6615829,3.873247623,8.455978394,18.43702316
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.469990611,-112.6811523,3.913103819,7.971251965,19.07234192
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.474990487,-112.7008972,3.949762344,7.331706047,19.9127636
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.479990393,-112.7208099,3.982387543,6.525036812,20.97884369
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.484990299,-112.74086,4.010149002,5.552334309,22.27810097
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.489990205,-112.7610245,4.032320499,4.434283257,23.7983284
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.49499011,-112.7812653,4.048392296,3.21437192,25.50096703
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.499989986,-112.8015518,4.058165073,1.954483271,27.32281685
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.504989922,-112.8218613,4.061784267,0.723879576,29.186903
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.509989798,-112.8421631,4.059710503,-0.41475898,31.01916313
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.514989674,-112.8624268,4.052616119,-1.418892503,32.76460266
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.51998961,-112.8826294,4.041239738,-2.275255442,34.40255356
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.524989486,-112.9027634,4.026239872,-2.999973774,35.94911194
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.529989421,-112.9228058,4.008075237,-3.63288641,37.45355988
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.534989297,-112.9427414,3.986935377,-4.228002548,38.98755646
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.539989173,-112.9625549,3.962739944,-4.839072704,40.62649918
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.544989109,-112.9822311,3.935217142,-5.504603386,42.42745972
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.549988985,-113.0017471,3.904046535,-6.234106541,44.40589905
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.554988921,-113.0210953,3.869035721,-7.002139568,46.52012253
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.559988797,-113.0402451,3.830294371,-7.748288631,48.66561508
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.564988673,-113.0591888,3.788375139,-8.383833885,50.67745209
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.569988608,-113.0779114,3.74434948,-8.805128098,52.34752274
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.574988484,-113.096405,3.699784517,-8.912991524,53.45520782
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.57998842,-113.1146927,3.656630754,-8.63075161,53.79607391
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.584988296,-113.1327744,3.617020369,-7.922083855,53.22595215
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.589988172,-113.1506882,3.583047867,-6.79452467,51.68722534
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.594988108,-113.1684723,3.556577921,-5.293976307,49.21523666
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.599987984,-113.1861725,3.539093256,-3.496940374,45.93444443
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.604987919,-113.2038269,3.531587362,-1.501154661,42.0435791
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.609987795,-113.2214966,3.534518242,0.586148322,37.79081345
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.614987671,-113.2392426,3.547814131,2.659195662,33.44244003
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.619987607,-113.2570953,3.570936203,4.624434471,29.25003624
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.624987483,-113.2751083,3.602980137,6.408763409,25.42256737
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.629987419,-113.2933197,3.642802715,7.964509964,22.10520363
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.634987295,-113.3117676,3.689149141,9.269305229,19.37313843
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.639987171,-113.3304749,3.740757465,10.32166004,17.23612595
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.644987106,-113.3494568,3.796438217,11.13614368,15.65114784
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.649986982,-113.3687286,3.855122089,11.73676109,14.54302692
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.654986918,-113.3883057,3.915874243,12.15043259,13.82330894
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.659986794,-113.4081955,3.977883101,12.40178776,13.40789986
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.66498673,-113.4283981,4.040453911,12.51410675,13.22599983
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.669986606,-113.4489136,4.103007793,12.51082706,13.21966171
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.674986482,-113.4697418,4.165099144,12.41828918,13.33924007
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.679986417,-113.4908752,4.226425171,12.26521206,13.54019833
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.684986293,-113.5123062,4.286831379,12.08122063,13.77955627
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.689986229,-113.5340424,4.34630537,11.89478779,14.01975632
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.694986105,-113.5560608,4.4049716,11.73324108,14.22642803
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.699985981,-113.5783768,4.463068008,11.61927319,14.37119293
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.704985917,-113.6009827,4.520894527,11.56531811,14.43866539
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.709985793,-113.6238785,4.578746796,11.57044983,14.43040371
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.714985728,-113.6470642,4.636848927,11.62039566,14.36531258
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.719985604,-113.6705399,4.695296764,11.68961048,14.27675915
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.72498548,-113.6943054,4.754026413,11.74595833,14.20571995
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.729985416,-113.7183762,4.812816143,11.75790119,14.19297886
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.734985292,-113.7427292,4.871328831,11.70256519,14.26734924
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.739985228,-113.7673721,4.929194927,11.57322121,14.43701172
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.744985104,-113.792305,4.986113548,11.38372231,14.68336201
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.74998498,-113.8175125,5.041941643,11.16563034,14.96549988
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.754984915,-113.8430023,5.096746922,10.96106339,15.22957325
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.759984791,-113.8687515,5.150812149,10.81295967,15.41991043
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.764984727,-113.8947754,5.20458889,10.75536251,15.49323177
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.769984603,-113.9210663,5.258615017,10.805233,15.42957592
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.774984479,-113.9476395,5.313399792,10.95696545,15.23653889
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.779984415,-113.9744797,5.369308949,11.18185806,14.9514761
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.784984291,-114.0016174,5.426467896,11.4317503,14.63733864
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.789984226,-114.0290375,5.484703541,11.64719963,14.3708725
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.794984102,-114.0567551,5.543513298,11.76195335,14.2359581
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.799983978,-114.0847702,5.602076054,11.71248341,14.31420803
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.804983914,-114.11306,5.659293175,11.44346428,14.67615414
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.80998379,-114.1416321,5.713827133,10.90674591,15.39083862
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.814983726,-114.1704559,5.764150143,10.06459999,16.51709938
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.819983602,-114.1994934,5.808576107,8.885270119,18.11511803
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.824983478,-114.2287216,5.845323563,7.349478245,20.24744987
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.829983413,-114.2580872,5.87263155,5.461560249,22.96425629
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.834983289,-114.287529,5.888905048,3.254719734,26.29241943
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.839983225,-114.3169937,5.892885208,0.796033084,30.21642113
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.844983101,-114.3464127,5.883822918,-1.81242919,34.66353226
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.849982977,-114.3757248,5.861608982,-4.442864418,39.50003433
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.854982913,-114.4048538,5.826828957,-6.955990314,44.53786087
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.859982789,-114.4337616,5.780766487,-9.212486267,49.54362488
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.864982724,-114.4623871,5.725344658,-11.08433628,54.25106812
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.8699826,-114.4906998,5.66302824,-12.46332836,58.37923431
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.874982476,-114.5186844,5.596679688,-13.26973152,61.65369415
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.879982412,-114.5463333,5.52936697,-13.46248341,63.83728409
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.884982288,-114.5736542,5.464154243,-13.04258347,64.76015472
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.889982224,-114.6006699,5.403882504,-12.05436707,64.33872986
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.8949821,-114.6274261,5.350960255,-10.58444118,62.59755707
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.899981976,-114.6539612,5.307199001,-8.752187729,59.67241287
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.904981911,-114.6803284,5.273730278,-6.693726063,55.79340363
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.909981787,-114.7065887,5.250973701,-4.55140686,51.26204681
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.914981723,-114.7327805,5.238650322,-2.46463418,46.42025375
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.919981599,-114.7589569,5.235858917,-0.558261275,41.60905457
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.924981475,-114.7851639,5.241190434,1.066286087,37.14139938
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.929981411,-114.8114319,5.252920628,2.346019506,33.26247406
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.934981287,-114.8377762,5.269225121,3.26096344,30.12359428
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.939981222,-114.8642197,5.288374424,3.829820395,27.77872276
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.944981098,-114.8907623,5.308905125,4.106140614,26.18613625
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.949980974,-114.9174118,5.329734802,4.165915489,25.22858238
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.95498091,-114.9441605,5.350194931,4.091996193,24.74613762
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.959980786,-114.9710083,5.370023251,3.965731859,24.56363869
