setId,rep_number,time,position,speed,acceleration,force
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.964980721,-114.9979553,5.38932991,3.861337423,24.51329231
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.969980597,-115.0250015,5.408526897,3.839325905,24.45479584
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.974980474,-115.0521393,5.428246021,3.943831921,24.28673363
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.979980409,-115.0793915,5.449240685,4.19900465,23.94959641
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.984980285,-115.1067505,5.472271919,4.606184959,23.4273262
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.989980221,-115.1342392,5.497998238,5.145327568,22.74061966
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.994980097,-115.1618729,5.526868343,5.77394104,21.94016075
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,0.999979973,-115.1896667,5.559020042,6.430345058,21.10559273
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.004979849,-115.2176437,5.594242573,7.044589043,20.32727623
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.009979844,-115.2458038,5.631976604,7.546742916,19.69451332
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.01497972,-115.2741547,5.671362877,7.877310276,19.28252983
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.019979596,-115.3027115,5.711336136,7.994626522,19.14332771
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.024979472,-115.3314667,5.750738621,7.880512238,19.29939461
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.029979348,-115.3604126,5.788452625,7.542781353,19.73976898
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.034979343,-115.3895264,5.823495865,7.008615494,20.42889786
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.039979219,-115.4188004,5.855074406,6.315766335,21.32073593
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.044979095,-115.4482193,5.882591248,5.503287792,22.37024879
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.049978971,-115.4777451,5.905604362,4.60270834,23.54497719
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.054978848,-115.5073624,5.923771858,3.633416414,24.8347435
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.059978843,-115.5370483,5.936788082,2.60324502,26.25314331
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.064978719,-115.5667648,5.944357872,1.513965368,27.8310051
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.069978595,-115.5964966,5.946194649,0.367406279,29.60402107
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.074978471,-115.6262131,5.942046642,-0.829649806,31.60213089
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.079978347,-115.6558685,5.931745529,-2.060217619,33.83480072
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.084978342,-115.6854477,5.915280342,-3.29297781,36.27684021
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.089978218,-115.7149124,5.892867565,-4.482578278,38.8638649
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.094978094,-115.7442322,5.865019321,-5.569639683,41.4863205
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.09997797,-115.7733994,5.832592964,-6.485283375,43.99393845
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.104977846,-115.8023834,5.796797276,-7.159109592,46.20862961
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.109977841,-115.8311768,5.759159565,-7.527608395,47.94321823
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.114977717,-115.859787,5.721437454,-7.544403553,49.02793503
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.119977593,-115.8882141,5.685504913,-7.186517715,49.32916641
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.124977469,-115.916481,5.653207779,-6.45938921,48.7739296
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.129977345,-115.9446106,5.626235962,-5.394358158,47.35954666
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.134977341,-115.972641,5.606023312,-4.042555809,45.1538887
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.139977217,-116.0006104,5.593668461,-2.470988989,42.29016495
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.144977093,-116.0285568,5.589895248,-0.754588246,38.9493103
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.149976969,-116.0565338,5.595044136,1.029778004,35.3372345
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.154976845,-116.0845795,5.609069824,2.80515337,31.66801071
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.15997684,-116.1127319,5.631565571,4.499102116,28.14393997
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.164976716,-116.1410446,5.661810875,6.049109459,24.93514252
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.169976592,-116.1695404,5.69883585,7.404975891,22.1673584
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.174976468,-116.1982422,5.741490841,8.530950546,19.91535568
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.179976344,-116.2271881,5.788512707,9.404379845,18.20706367
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.184976339,-116.2563782,5.838588715,10.01525497,17.02989578
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.189976215,-116.2858353,5.890416145,10.36540318,16.34185028
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.194976091,-116.3155441,5.942755222,10.46789646,16.08184433
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.199975967,-116.34552,5.994509697,10.35087395,16.1727314
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.204975843,-116.3757401,6.044804573,10.05893421,16.52517319
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.209975839,-116.4062119,6.093053341,9.649815559,17.04379845
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.214975715,-116.4369049,6.138998985,9.189136505,17.63337898
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.219975591,-116.4678192,6.182707787,8.741681099,18.20606995
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.224975467,-116.4989395,6.224507809,8.360068321,18.69110107
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.229975343,-116.5302658,6.264891148,8.076638222,19.04842377
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.234975338,-116.5617828,6.304393291,7.900430679,19.26763153
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.239975214,-116.5935059,6.34347868,7.817120552,19.36848259
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.24497509,-116.6254196,6.382450581,7.794353008,19.39330864
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.249974966,-116.6575241,6.421402931,7.790460587,19.39575195
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.254974842,-116.689827,6.460213184,7.76200676,19.43159676
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.259974837,-116.7223206,6.498569012,7.671154499,19.54944801
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.264974713,-116.7549973,6.536021709,7.490561485,19.78317451
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.269974589,-116.7878571,6.57205677,7.207008839,20.14938927
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.274974465,-116.8208847,6.606155396,6.819738388,20.64816475
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.279974341,-116.8540802,6.6378479,6.338563919,21.26715279
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.284974337,-116.887413,6.66673851,5.77806282,21.98928452
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.289974213,-116.9208755,6.692480087,5.148295403,22.80643845
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.294974089,-116.9544449,6.714713573,4.446725845,23.72998428
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.299973965,-116.9881134,6.733003616,3.658030272,24.79479599
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.304973841,-117.021843,6.746810436,2.761383772,26.05323029
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.309973836,-117.0556259,6.755498886,1.73764503,27.56530762
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.314973712,-117.0894165,6.758396149,0.579448521,29.3832798
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.319973588,-117.1231918,6.754905224,-0.698150098,31.53059769
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.324973464,-117.1569138,6.744643688,-2.052370548,33.9847908
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.329973459,-117.1905518,6.72756052,-3.416607618,36.67173004
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.334973335,-117.2240677,6.704021454,-4.707808495,39.46814728
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.339973211,-117.2574463,6.674833775,-5.837565422,42.21068192
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.344973087,-117.2906494,6.641202927,-6.72615242,44.71778107
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.349972963,-117.3236771,6.604624748,-7.315653324,46.81463242
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.354972959,-117.3565063,6.566708565,-7.58321619,48.36623001
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.359972835,-117.3891525,6.528979301,-7.545870781,49.29990387
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.364972711,-117.4216156,6.492693424,-7.257116318,49.61714172
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.369972587,-117.4539108,6.458711147,-6.796509266,49.39011383
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.374972463,-117.4860458,6.427459717,-6.250208378,48.73981476
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.379972458,-117.5180435,6.399003029,-5.691427231,47.80363464
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.384972334,-117.5499115,6.373171806,-5.166213512,46.70514297
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.38997221,-117.5816574,6.349733353,-4.687721252,45.52991104
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.394972086,-117.6132965,6.328540802,-4.238440514,44.31396484
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.399971962,-117.6448441,6.309654236,-3.777343273,43.04079437
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.404971957,-117.6763153,6.293395042,-3.251810789,41.65880203
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.409971833,-117.7077179,6.280333519,-2.612301826,40.10415268
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.414971709,-117.7390747,6.271213055,-1.824120402,38.32531738
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.419971585,-117.7704086,6.266854286,-0.871753335,36.29902649
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.424971461,-117.8017502,6.268036842,0.236473933,34.04161453
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.429971457,-117.8331223,6.275389671,1.47062397,31.61042595
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.434971333,-117.8645706,6.289320469,2.786127567,29.09322357
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.439971209,-117.8961182,6.309982777,4.132456303,26.59137154
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.444971085,-117.9278107,6.337286472,5.460711956,24.20243454
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.449970961,-117.9596634,6.370911598,6.725031853,22.01114845
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.454970956,-117.9917145,6.410322666,7.882213116,20.08416748
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.459970832,-118.0239868,6.454781055,8.891714096,18.47036934
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.464970708,-118.0565033,6.503366947,9.717198372,17.20019722
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.469970584,-118.0892792,6.555009365,10.32842445,16.28925323
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.47497046,-118.1223221,6.60854435,10.70701504,15.73619747
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.479970455,-118.155632,6.662797451,10.85062599,15.52016068
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.484970331,-118.1892166,6.716672421,10.77502155,15.6040678
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.489970207,-118.2230682,6.769221306,10.50976849,15.9391346
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.494970083,-118.257164,6.819679737,10.09166813,16.47224426
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.499969959,-118.2915039,6.867460728,9.556208611,17.15580559
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.504969954,-118.3260651,6.912106037,8.929071426,17.95546913
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.509969831,-118.3608246,6.953211308,8.221039772,18.86143112
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.514969707,-118.3957825,6.99034977,7.427724361,19.88506317
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.519969583,-118.4308929,7.02300787,6.531579971,21.05760002
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.524969459,-118.4661484,7.05055809,5.510074139,22.4240818
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.529969454,-118.5015106,7.072298527,4.348101616,24.02686119
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.53496933,-118.5369492,7.087556839,3.051620007,25.88801384
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.539969206,-118.5724258,7.095818043,1.652225375,27.99566269
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.544969082,-118.6079102,7.0968256,0.201558188,30.30778122
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.549968958,-118.643364,7.090640545,-1.237037539,32.75865173
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.554968953,-118.6787491,7.077614307,-2.605229616,35.27780533
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.559968829,-118.7140427,7.058295727,-3.863759041,37.80962372
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.564968705,-118.7492065,7.033280849,-5.002916336,40.33094406
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.569968581,-118.7842255,7.003045559,-6.047095776,42.86187744
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.574968457,-118.8190613,6.967814922,-7.046154976,45.45943069
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.579968452,-118.8536987,6.927511692,-8.060632706,48.20020294
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.584968328,-118.8881073,6.881799221,-9.142419815,51.15405655
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.589968204,-118.9222641,6.830216885,-10.31655693,54.35716629
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.594968081,-118.9561234,6.772348404,-11.5736208,57.7934761
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.599967957,-118.9896622,6.708004951,-12.86876106,61.38786316
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.604967952,-119.02285,6.637361526,-14.12863159,65.00952911
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.609967828,-119.0556564,6.561047554,-15.26282883,68.48526764
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.614967704,-119.0880585,6.480170727,-16.17534256,71.61198425
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.61996758,-119.1200333,6.396308422,-16.7724514,74.16822815
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.624967456,-119.1515961,6.311454773,-16.97071457,75.93240356
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.629967451,-119.1827316,6.227935791,-16.70379639,76.70206451
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.634967327,-119.2134781,6.148286343,-15.92988777,76.31454468
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.639967203,-119.2438507,6.075076103,-14.64211082,74.66939545
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.644967079,-119.2739029,6.010687828,-12.87762451,71.75873566
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.649966955,-119.303688,5.957118511,-10.71388531,67.67528534
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.65496695,-119.3332672,5.915810585,-8.261572838,62.61037064
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.659966826,-119.362709,5.887539387,-5.65420723,56.83840179
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.664966702,-119.392067,5.872367859,-3.034299612,50.69166183
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.669966578,-119.4214172,5.869679928,-0.537593544,44.52292633
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.674966455,-119.4508057,5.878295422,1.72303164,38.66662216
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.67996645,-119.4802933,5.896653652,3.671670675,33.39592743
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.684966326,-119.509903,5.923036575,5.276620865,28.89444923
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.689966202,-119.5396881,5.955792427,6.551114082,25.23853683
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.694966078,-119.5696564,5.993509769,7.543518066,22.40236473
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.699965954,-119.5998306,6.035118103,8.321615219,20.28173065
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.704965949,-119.6302261,6.079884052,8.953228951,18.72893906
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.709965825,-119.6608658,6.127331734,9.489575386,17.59412193
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.714965701,-119.6917496,6.17712307,9.958274841,16.75335121
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.719965577,-119.7228928,6.228961945,10.36771202,16.11716461
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.724965453,-119.7543106,6.282539845,10.7156477,15.63020897
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.729965448,-119.7859955,6.337519169,10.99582005,15.2632637
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.734965324,-119.8179626,6.393539429,11.2040844,15.00133705
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.7399652,-119.8502121,6.45024538,11.34113979,14.83380699
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.744965076,-119.8827515,6.50728941,11.4088335,14.7527647
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.749964952,-119.9155731,6.564340115,11.41015816,14.75470066
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.754964948,-119.9486771,6.621092796,11.35053539,14.83317375
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.759964824,-119.9820633,6.677246094,11.23059177,14.98823833
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.7649647,-120.0157242,6.73246336,11.04350758,15.22930431
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.769964576,-120.0496597,6.786316395,10.77063274,15.58075714
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.774964452,-120.083847,6.838227272,10.38209534,16.0807476
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.779964447,-120.1182861,6.887414932,9.83760643,16.78791428
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.784964323,-120.1529541,6.932862759,9.089570999,17.77264023
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.789964199,-120.1878204,6.973279953,8.083402634,19.12282181
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.794964075,-120.2228546,7.007108688,6.765787125,20.94152069
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.799963951,-120.2580185,7.032593727,5.096991539,23.33646774
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.804963946,-120.2932587,7.047889233,3.059078693,26.40856361
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.809963822,-120.3285141,7.051185131,0.659207582,30.24159431
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.814963698,-120.3637161,7.040846348,-2.067786217,34.88895798
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.819963574,-120.3987961,7.015552521,-5.058760166,40.35671997
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.82496345,-120.4336624,6.97444582,-8.221319199,46.58781433
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.829963446,-120.4682541,6.917264462,-11.4362936,53.44542313
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.834963322,-120.5024719,6.844412804,-14.57029819,60.71993637
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.839963198,-120.5362549,6.75697279,-17.4880867,68.13933563
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.844963074,-120.5695419,6.656641006,-20.06632996,75.39420319
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.84996295,-120.602272,6.545599937,-22.20817757,82.17165375
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.854962945,-120.6343994,6.426343918,-23.85126877,88.18639374
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.859962821,-120.6659088,6.301476479,-24.97343063,93.21463013
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.864962697,-120.6967773,6.173520565,-25.59118271,97.11368561
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.869962573,-120.7269974,6.044751644,-25.75377464,99.83131409
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.874962449,-120.7565842,5.9170928,-25.53176689,101.3985367
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.879962444,-120.7855453,5.792080879,-25.00238609,101.9092178
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.88496232,-120.8139038,5.670906544,-24.23491287,101.4901199
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.889962196,-120.8416748,5.554494858,-23.28235245,100.2680817
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.894962072,-120.8688889,5.44360733,-22.17741966,98.35263062
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.899961948,-120.8955841,5.33898592,-20.92434692,95.81395721
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.904961944,-120.9217911,5.24146986,-19.50317383,92.67313385
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.90996182,-120.9475555,5.152052879,-17.88341331,88.91791534
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.914961696,-120.9729156,5.071856976,-16.03913498,84.52672577
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.919961572,-120.9979248,5.002046108,-13.96223259,79.491745
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.924961448,-121.022644,4.943684578,-11.67230225,73.84944153
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.929961443,-121.0471268,4.897609234,-9.215028763,67.69337463
