setId,rep_number,time,position,speed,acceleration,force
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.934961319,-121.0714493,4.864327431,-6.656405449,61.17153549
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.939961195,-121.0956726,4.843941212,-4.077213287,54.48466873
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.944961071,-121.1198502,4.836144924,-1.559302211,47.85822678
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.949960947,-121.1440506,4.840258121,0.822683156,41.52162933
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.954960942,-121.1683273,4.855291843,3.006772757,35.68349457
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.959960818,-121.1927261,4.880035877,4.948736191,30.50929832
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.964960694,-121.2172928,4.913172245,6.62725544,26.10126686
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.96996057,-121.2420654,4.953390598,8.043732643,22.49018478
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.974960446,-121.2670593,4.999463081,9.214479446,19.64477921
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.979960442,-121.2923126,5.050294876,10.16631699,17.48435593
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.984960318,-121.3178329,5.104948044,10.93065643,15.89778709
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.989960194,-121.3436508,5.162640572,11.53851414,14.76294422
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.99496007,-121.3697662,5.222715855,12.01509094,13.96727085
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,1.999959946,-121.3961868,5.284617424,12.38028908,13.41852379
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.004959822,-121.4229279,5.347866058,12.64974022,13.0487051
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.009959698,-121.4499817,5.412050724,12.83693981,12.81000519
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.014959812,-121.4773712,5.476818085,12.95349789,12.67248821
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.019959688,-121.5050812,5.541854382,13.00725937,12.61858177
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.024959564,-121.5331116,5.60685873,13.00078678,12.6403513
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.02995944,-121.56147,5.671513557,12.93104172,12.74164867
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.034959316,-121.5901489,5.73548317,12.79392147,12.92868805
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.039959192,-121.6191406,5.798401356,12.5836277,13.20878887
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.044959068,-121.6484375,5.85984993,12.28966427,13.59665012
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.049958944,-121.6780319,5.919314384,11.89290714,14.11652851
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.05495882,-121.7079163,5.976106167,11.35835743,14.81653595
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.059958696,-121.73806,6.029247284,10.62823772,15.78674126
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.064958811,-121.7684479,6.077347755,9.620091438,17.1578083
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.069958687,-121.7990417,6.11849165,8.228813171,19.11492729
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.074958563,-121.8297958,6.150156975,6.333009243,21.90123177
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.079958439,-121.8606415,6.169202805,3.809138775,25.80766869
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.084958315,-121.8915024,6.172060966,0.571724892,31.11388016
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.089958191,-121.9222717,6.155123234,-3.38758111,38.01506042
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.094958067,-121.9528503,6.115258694,-7.972943783,46.5487709
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.099957943,-121.9831009,6.050367832,-12.97810268,56.54626083
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.104957819,-122.0129013,5.959878445,-18.09793091,67.6083374
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.109957695,-122.0421295,5.845100403,-22.95561981,79.11321259
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.114957809,-122.0706711,5.709376335,-27.1447525,90.26564026
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.119957685,-122.098465,5.557929993,-30.28930664,100.1896515
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.124957561,-122.1254501,5.397404194,-32.10516739,108.0514832
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.129957438,-122.1516266,5.23517561,-32.44570923,113.179306
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.134957314,-122.1770172,5.078547955,-31.32557678,115.1639481
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.13995719,-122.2016907,4.933964252,-28.91666603,113.9154053
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.144957066,-122.2257233,4.80637455,-25.51798439,109.6701584
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.149956942,-122.2492142,4.698850155,-21.50490952,102.9437637
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.154956818,-122.2722778,4.612505436,-17.2688942,94.4415741
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.159956694,-122.2950134,4.546723366,-13.1564436,84.942276
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.164956808,-122.3175125,4.499595165,-9.425577164,75.18164063
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.169956684,-122.3398514,4.468466282,-6.225839138,65.76298523
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.17495656,-122.3621063,4.450450897,-3.603069305,57.12216187
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.179956436,-122.3843155,4.44285202,-1.519784451,49.51517868
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.184956312,-122.4065323,4.443434238,0.116452917,43.03686523
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.189956188,-122.4287872,4.450589657,1.431100249,37.64615631
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.194956064,-122.4511032,4.463321209,2.546314001,33.22025681
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.19995594,-122.4735107,4.481084347,3.552604675,29.61098671
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.204955816,-122.4960251,4.503545284,4.492208481,26.68800735
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.209955692,-122.5186768,4.530337811,5.358478546,24.36197472
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.214955807,-122.541481,4.560852528,6.102925777,22.59164238
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.219955683,-122.5644531,4.594067097,6.64293766,21.39216805
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.224955559,-122.5876007,4.62845993,6.878536224,20.81803894
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.229955435,-122.6109085,4.661980152,6.704079628,20.95605278
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.234955311,-122.6343689,4.69212389,6.028756618,21.90921783
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.239955187,-122.6579514,4.716123581,4.799904823,23.76821136
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.244955063,-122.6816025,4.731217861,3.018853188,26.58372307
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.249954939,-122.7052765,4.734976292,0.751737595,30.33829689
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.254954815,-122.7289047,4.725619316,-1.871390939,34.92610931
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.259954691,-122.7524185,4.702261925,-4.67150259,40.15081787
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.264954805,-122.7757416,4.665050983,-7.442156315,45.73514557
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.269954681,-122.7988205,4.615149498,-9.980326653,51.35214996
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.274954557,-122.8215942,4.55459404,-12.111063,56.65988159
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.279954433,-122.8440247,4.486066818,-13.70547867,61.33403015
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.284954309,-122.8660889,4.412577629,-14.69786739,65.11038208
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.289954185,-122.8877716,4.337129593,-15.08959866,67.81273651
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.294954062,-122.9090805,4.262423992,-14.941082,69.36911011
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.299953938,-122.9300385,4.190636635,-14.35744858,69.8109436
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.304953814,-122.9506531,4.123318195,-13.4637022,69.25481415
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.30995369,-122.9709625,4.061397076,-12.38423538,67.87513733
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.314953804,-122.9909897,4.005280018,-11.22340775,65.87182617
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.31995368,-123.0107651,3.955009222,-10.05418396,63.43636322
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.324953556,-123.0303116,3.9104352,-8.914800644,60.72709656
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.329953432,-123.0496674,3.871361494,-7.814738274,57.85369873
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.334953308,-123.0688553,3.83762145,-6.748016357,54.88897705
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.339953184,-123.0879059,3.809128284,-5.698625565,51.87295914
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.34495306,-123.1068344,3.785881758,-4.649292946,48.82582855
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.349952936,-123.1256714,3.767951727,-3.586031675,45.760952
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.354952812,-123.1444473,3.755470753,-2.496186495,42.68898392
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.359952688,-123.1631927,3.748610497,-1.372019887,39.62657928
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.364952803,-123.1819305,3.747527838,-0.216568604,36.60630417
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.369952679,-123.2006912,3.752283812,0.951230466,33.68310547
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.374952555,-123.2195053,3.762722254,2.087684393,30.94337082
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.379952431,-123.2383957,3.778330088,3.121539354,28.50910759
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.384952307,-123.2573853,3.798095226,3.953038931,26.54429817
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.389952183,-123.2764893,3.820339203,4.448793411,25.25174522
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.394952059,-123.2957001,3.84257102,4.446383953,24.88298035
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.399951935,-123.3150101,3.861471176,3.780018806,25.71769524
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.404951811,-123.3343735,3.873060942,2.317960739,28.01847839
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.409951687,-123.3537445,3.873100996,0.008002987,31.96297455
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.414951801,-123.3730316,3.85765624,-3.08894515,37.57752991
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.419951677,-123.3921509,3.823742867,-6.782688141,44.6818924
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.424951553,-123.4109955,3.769932508,-10.7620573,52.86590958
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.429951429,-123.4294815,3.69677496,-14.63153076,61.51026535
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.434951305,-123.4475174,3.606920242,-17.97091484,69.85333252
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.439951181,-123.4650421,3.504888058,-20.4064312,77.09741974
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.444951057,-123.4820251,3.396463156,-21.6850071,82.54211426
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.449950933,-123.4984589,3.287873983,-21.71780968,85.70018768
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.454950809,-123.514389,3.184919119,-20.59100533,86.3712616
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.459950686,-123.5298462,3.092181206,-18.54757118,84.67349243
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.4649508,-123.5449142,3.012483835,-15.93945408,81.0152359
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.469950676,-123.5596466,2.946698427,-13.15710163,76.01207733
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.474950552,-123.5741119,2.89391613,-10.55644989,70.36743164
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.479950428,-123.5883713,2.851933956,-8.396449089,64.74530792
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.484950304,-123.6024628,2.817917347,-6.803304672,59.66101074
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.48995018,-123.6164093,2.789055824,-5.772320271,55.41808319
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.494950056,-123.6302261,2.763035297,-5.204118252,52.10400772
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.499949932,-123.6439133,2.738286972,-4.949624538,49.64293289
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.504949808,-123.657486,2.714040279,-4.849339485,47.84777069
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.509949684,-123.6709366,2.690176249,-4.772823811,46.49370956
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.514949799,-123.6842728,2.666980982,-4.639055252,45.37831116
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.519949675,-123.6974945,2.644883394,-4.419506073,44.35875702
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.524949551,-123.7106171,2.624245882,-4.12750864,43.36114883
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.529949427,-123.7236404,2.605260849,-3.797002077,42.36697769
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.534949303,-123.7365799,2.587922573,-3.467652798,41.39573669
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.539949179,-123.7494431,2.572055578,-3.173401594,40.48455811
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.544949055,-123.7622299,2.557356358,-2.939841509,39.67761612
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.549948931,-123.7749481,2.543433428,-2.784579515,39.01738739
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.554948807,-123.7875977,2.529844999,-2.717710733,38.54056168
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.559948683,-123.8001785,2.516094685,-2.750073671,38.28477859
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.564948797,-123.8126831,2.501596689,-2.899583817,38.29804611
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.569948673,-123.8251114,2.485650301,-3.18927145,38.63682556
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.574948549,-123.8374481,2.467451572,-3.639762163,39.35670853
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.579948425,-123.849678,2.446146965,-4.260896206,40.49840164
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.584948301,-123.8617859,2.420939922,-5.041434765,42.06896973
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.589948177,-123.8737411,2.39120245,-5.947491646,44.03164673
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.594948053,-123.8855209,2.356592178,-6.922049999,46.29865646
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.599947929,-123.89711,2.317145824,-7.889266014,48.73338699
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.604947805,-123.9084778,2.273323536,-8.76444149,51.16275024
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.609947681,-123.9196091,2.225990534,-9.466605186,53.39753342
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.614947796,-123.9304886,2.176331758,-9.931778908,55.25818634
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.619947672,-123.9411163,2.125729799,-10.12039375,56.59722519
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.624947548,-123.9514923,2.075629711,-10.02000237,57.3123436
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.629947424,-123.9616318,2.027396441,-9.646637917,57.35931778
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.6349473,-123.9715424,1.982204437,-9.038425446,56.75000763
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.639947176,-123.9812469,1.940957308,-8.249418259,55.54644394
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.644947052,-123.9907684,1.904279232,-7.335604191,53.83998108
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.649946928,-124.0001297,1.872545004,-6.346853733,51.73766708
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.654946804,-124.0093613,1.845944643,-5.320086479,49.34204483
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.659946918,-124.018486,1.824563146,-4.276280403,46.74247742
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.664946795,-124.0275269,1.808458567,-3.220924616,44.00994492
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.669946671,-124.0365143,1.797725916,-2.146524906,41.19718552
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.674946547,-124.0454788,1.792540908,-1.037006259,38.3408432
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.679946423,-124.0544434,1.793168545,0.125539124,35.46881485
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.684946299,-124.063446,1.799930215,1.352316976,32.61060333
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.689946175,-124.0725098,1.813139915,2.641941786,29.8017807
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.694946051,-124.0816727,1.833002567,3.972528934,27.09486771
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.699945927,-124.0909729,1.859479547,5.29541254,24.56644821
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.704945803,-124.1004333,1.892165542,6.537186623,22.3138485
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.709945917,-124.1100845,1.930170774,7.601044655,20.45486069
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.714945793,-124.1199417,1.972008467,8.36755085,19.13817596
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.719945669,-124.1300201,2.015534163,8.705149651,18.52369499
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.724945545,-124.1403122,2.057947874,8.482737541,18.78242874
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.729945421,-124.1507874,2.095915794,7.593562126,20.07730865
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.734945297,-124.1614227,2.125844955,5.985840797,22.53118324
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.739945173,-124.172142,2.144232988,3.677581549,26.19915199
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.744945049,-124.1828842,2.148021936,0.757803738,31.05591011
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.749944925,-124.1935577,2.134978533,-2.608650446,36.96750641
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.754944801,-124.2040787,2.104005814,-6.194587708,43.68399811
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.759944916,-124.2143555,2.055328131,-9.735515594,50.84807205
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.764944792,-124.2243042,1.990505815,-12.96446514,58.02961731
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.769944668,-124.2338638,1.912271738,-15.64681625,64.7698822
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.774944544,-124.2429886,1.824226975,-17.60895729,70.63285828
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.77994442,-124.2516403,1.730417132,-18.76196671,75.26180267
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.784944296,-124.2598114,1.634871364,-19.10915184,78.42370605
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.789944172,-124.2675171,1.541171551,-18.73996162,80.03595734
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.794944048,-124.2747803,1.452115297,-17.81125832,80.17217255
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.799943924,-124.2816315,1.36948967,-16.52511406,79.05280304
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.8049438,-124.2881012,1.294008613,-15.09620094,77.00872803
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.809943914,-124.2942276,1.225397348,-13.7222662,74.43177795
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.81494379,-124.3000412,1.162561655,-12.5671339,71.73021698
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.819943666,-124.3055573,1.103804708,-11.75138092,69.28436279
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.824943542,-124.310791,1.047089577,-11.34304714,67.39392853
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.829943419,-124.3157425,0.990318358,-11.35423565,66.26097107
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.834943295,-124.3204041,0.931612372,-11.74119282,65.96448517
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.839943171,-124.3247528,0.86955452,-12.41156864,66.45793915
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.844943047,-124.3287659,0.803302646,-13.25038338,67.60030365
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.849942923,-124.332428,0.732643962,-14.13173103,69.17817688
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.854942799,-124.3357162,0.658005714,-14.9276495,70.92868042
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.859942913,-124.338623,0.580391288,-15.52288437,72.57328033
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.864942789,-124.3411255,0.501246393,-15.82897758,73.85246277
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.869942665,-124.3432388,0.422279775,-15.79332542,74.55499268
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.874942541,-124.3449631,0.34525618,-15.40471745,74.54360199
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.879942417,-124.3463211,0.271783471,-14.69454288,73.76972198
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.884942293,-124.3473434,0.203127906,-13.73111629,72.27629089
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.889942169,-124.3480377,0.14006266,-12.61304665,70.19263458
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.894942045,-124.3484573,0.082813963,-11.44974041,67.70815277
517cecc2-2d61-4e03-bd5e-d8a46e9afc44,3,2.899941921,-124.3486099,0.03105144,-10.35250473,65.05281067