time,speed,acceleration,force,power,distance
0.02,-0.100000001,-2.829999924,5.289999962,-0.529999971,1.710000038
0.039999999,-0.159999996,-2.910000086,7.349999905,-1.179999948,1.710000038
0.079999998,-0.25999999,-1.980000019,13.02999973,-3.390000105,1.700000048
0.059999999,-0.219999999,-2.849999905,10,-2.200000048,1.700000048
0.100000001,-0.270000011,-0.600000024,16.17000008,-4.369999886,1.690000057
0.119999997,-0.25999999,0.519999981,18.90999985,-4.920000076,1.690000057
0.140000001,-0.239999995,0.870000005,20.87000084,-5.010000229,1.679999948
0.159999996,-0.219999999,0.860000014,22.25,-4.889999866,1.679999948
0.180000007,-0.209999993,0.479999989,22.82999992,-4.800000191,1.669999957
0.200000003,-0.219999999,-0.200000003,22.93000031,-5.050000191,1.669999957
0.219999999,-0.230000004,-0.730000019,22.82999992,-5.25,1.659999967
0.239999995,-0.25,-0.75999999,22.73999977,-5.679999828,1.659999967
0.25999999,-0.25999999,-0.610000014,22.73999977,-5.909999847,1.649999976
0.280000001,-0.270000011,-0.360000014,22.82999992,-6.170000076,1.649999976
0.300000012,-0.25999999,0.090000004,22.93000031,-5.960000038,1.639999986
0.319999993,-0.25999999,0.479999989,23.03000069,-5.989999771,1.639999986
0.340000004,-0.239999995,0.560000002,23.03000069,-5.53000021,1.629999995
0.360000014,-0.230000004,0.49000001,22.93000031,-5.269999981,1.629999995
0.379999995,-0.219999999,0.449999988,22.82999992,-5.019999981,1.620000005
0.400000006,-0.219999999,0.159999996,22.73999977,-5,1.620000005
0.419999987,-0.219999999,-0.140000001,22.63999939,-4.980000019,1.610000014
0.439999998,-0.230000004,-0.389999986,22.54000092,-5.179999828,1.610000014
0.460000008,-0.239999995,-0.469999999,22.63999939,-5.429999828,1.600000024
0.479999989,-0.25,-0.349999994,22.73999977,-5.679999828,1.600000024
0.5,-0.25,-0.100000001,22.82999992,-5.710000038,1.590000033
0.519999981,-0.25,0.159999996,22.82999992,-5.710000038,1.590000033
0.540000021,-0.239999995,0.439999998,22.93000031,-5.5,1.580000043
0.560000002,-0.230000004,0.639999986,22.93000031,-5.269999981,1.580000043
0.579999983,-0.209999993,0.939999998,22.82999992,-4.800000191,1.580000043
0.600000024,-0.180000007,1.350000024,22.82999992,-4.110000134,1.570000052
0.620000005,-0.140000001,1.870000005,22.63999939,-3.170000076,1.570000052
0.639999986,-0.090000004,2.440000057,22.44000053,-2.019999981,1.570000052
0.660000026,-0.029999999,3.200000048,22.04999924,-0.660000026,1.570000052
0.680000007,0.050000001,4.619999886,21.36000061,1.070000052,1.580000043
0.699999988,0.170000002,5.840000153,20.19000053,3.430000067,1.590000033
0.720000029,0.300000012,6.440000057,18.22999954,5.46999979,1.600000024
0.74000001,0.439999998,6.840000153,15.57999992,6.860000134,1.610000014
0.75999999,0.579999983,7,12.44999981,7.21999979,1.629999995
0.779999971,0.699999988,6.300000191,9.109999657,6.380000114,1.649999976
0.800000012,0.829999983,6.179999828,5.980000019,4.960000038,1.669999957
0.819999993,0.959999979,6.920000076,3.329999924,3.200000048,1.690000057
0.839999974,1.139999986,8.600000381,1.370000005,1.559999943,1.720000029
0.860000014,1.340000033,10.18000031,0.100000001,0.129999995,1.75999999
0.879999995,1.580000043,11.85999966,-0.389999986,-0.620000005,1.799999952
0.899999976,1.820000052,11.90999985,-0.589999974,-1.070000052,1.840000033
0.920000017,2.039999962,11.09000015,-0.589999974,-1.200000048,1.889999986
0.939999998,2.220000029,8.880000114,-0.589999974,-1.309999943,1.940000057
0.959999979,2.329999924,5.679999828,-0.589999974,-1.370000005,1.99000001
0.980000019,2.369999886,1.99000001,-0.689999998,-1.629999995,2.039999962
1,2.359999895,-0.409999996,-0.49000001,-1.159999967,2.079999924
1.019999981,2.309999943,-2.460000038,-0.200000003,-0.449999988,2.119999886
1.039999962,2.25,-3.170000076,0.200000003,0.439999998,2.170000076
1.059999943,2.200000048,-2.49000001,0.779999971,1.720000029,2.210000038
1.080000043,2.170000076,-1.610000014,1.570000052,3.400000095,2.25
1.100000024,2.150000095,-0.870000005,2.25,4.849999905,2.299999952
1.120000005,2.150000095,-0.02,2.839999914,6.110000134,2.339999914
1.139999986,2.180000067,1.370000005,3.039999962,6.619999886,2.390000105
1.159999967,2.25,3.900000095,3.140000105,7.059999943,2.430000067
1.179999948,2.420000076,8.369999886,3.039999962,7.349999905,2.49000001
1.200000048,2.700000048,14.18000031,2.74000001,7.409999847,2.559999943
1.220000029,3.089999914,19.34000015,2.349999905,7.269999981,2.640000105
1.24000001,3.50999999,21.04000092,2.059999943,7.21999979,2.730000019
1.25999999,3.900000095,19.21999931,1.669999957,6.5,2.819999933
1.279999971,4.159999847,13.35000038,1.370000005,5.710000038,2.900000095
1.299999952,4.289999962,6.119999886,1.080000043,4.619999886,2.99000001
1.320000052,4.269999981,-0.610000014,0.879999995,3.769999981,3.069999933
1.340000033,4.170000076,-5.119999886,0.980000019,4.090000153,3.150000095
1.360000014,4.03000021,-7.28000021,1.269999981,5.130000114,3.220000029
1.379999995,3.880000114,-7.460000038,1.860000014,7.21999979,3.299999952
1.399999976,3.720000029,-7.639999866,2.650000095,9.840000153,3.359999895
1.419999957,3.569999933,-7.769999981,3.529999971,12.59000015,3.430000067
1.440000057,3.410000086,-7.840000153,4.309999943,14.69999981,3.49000001
1.460000038,3.269999981,-7.210000038,5.099999905,16.65999985,3.549999952
1.480000019,3.160000086,-5.389999866,5.679999828,17.95999908,3.609999895
1.5,3.150000095,-0.340000004,5.980000019,18.82999992,3.680000067
1.519999981,3.319999933,8.31000042,5.980000019,19.85000038,3.75999999
1.539999962,3.640000105,15.97999954,5.679999828,20.69000053,3.849999905
1.559999943,4.03000021,19.42000008,5.289999962,21.32999992,3.950000048
1.580000043,4.409999847,19,4.699999809,20.73999977,4.050000191
1.600000024,4.699999809,14.82999992,3.920000076,18.42000008,4.139999866
1.620000005,4.840000153,6.710000038,3.039999962,14.69999981,4.239999771
1.639999986,4.809999943,-1.149999976,2.349999905,11.31000042,4.329999924
1.659999967,4.699999809,-5.5,1.960000038,9.210000038,4.420000076
1.679999948,4.570000172,-6.809999943,1.860000014,8.510000229,4.510000229
1.700000048,4.409999847,-7.690000057,2.059999943,9.079999924,4.590000153
1.720000029,4.260000229,-7.5,2.650000095,11.27000046,4.670000076
1.74000001,4.159999847,-5.119999886,3.529999971,14.68000031,4.75
1.75999999,4.199999809,1.789999962,4.309999943,18.11000061,4.840000153
1.779999971,4.429999828,11.40999985,5,22.13999939,4.940000057
1.799999952,4.789999962,18.22999954,5.489999771,26.29000092,5.059999943
1.820000052,5.21999979,21.31999969,5.489999771,28.64999962,5.179999828
1.840000033,5.619999886,20.09000015,5.190000057,29.19000053,5.300000191
1.860000014,5.889999866,13.35999966,4.510000229,26.54999924,5.420000076
1.879999995,5.96999979,3.940000057,3.819999933,22.81999969,5.539999962
1.899999976,5.900000095,-3.069999933,3.039999962,17.92000008,5.650000095
1.919999957,5.769999981,-6.900000095,2.650000095,15.27000046,5.760000229
1.940000057,5.610000134,-7.730000019,2.349999905,13.18999958,5.869999886
1.960000038,5.460000038,-7.690000057,2.650000095,14.44999981,5.96999979
1.980000019,5.289999962,-8.43999958,3.140000105,16.59000015,6.070000172
2,5.119999886,-8.180000305,3.819999933,19.56999969,6.170000076
2.019999981,4.96999979,-7.610000134,4.610000134,22.88999939,6.260000229
2.039999962,4.829999924,-7.28000021,5.389999866,26.03000069,6.360000134
2.059999943,4.710000038,-5.739999771,5.980000019,28.15999985,6.449999809
2.079999924,4.659999847,-2.710000038,6.170000076,28.77000046,6.539999962
2.099999905,4.699999809,2.089999914,6.269999981,29.47999954,6.639999866
2.119999886,4.849999905,7.789999962,6.079999924,29.46999931,6.75
2.140000105,5.110000134,12.77999973,5.590000153,28.54000092,6.860000134
2.160000086,5.400000095,14.38000011,4.900000095,26.45999908,6.980000019
2.180000067,5.670000076,13.76000023,4.019999981,22.78000069,7.099999905
2.200000048,5.860000134,9.239999771,3.039999962,17.79999924,7.21999979
2.220000029,5.920000076,3.309999943,2.160000086,12.76000023,7.340000153
2.24000001,5.880000114,-1.980000019,1.570000052,9.220000267,7.449999809
2.25999999,5.78000021,-5.070000172,1.269999981,7.360000134,7.559999943
2.279999971,5.670000076,-5.769999981,1.370000005,7.78000021,7.670000076
2.299999952,5.590000153,-3.980000019,1.860000014,10.40999985,7.78000021
2.319999933,5.610000134,0.910000026,2.549999952,14.28999996,7.900000095
2.339999914,5.769999981,8.029999733,3.230000019,18.65999985,8.020000458
2.359999895,6,11.75,3.720000029,22.34000015,8.159999847
2.380000114,6.25,12.5,3.920000076,24.5,8.289999962
2.400000095,6.480000019,11.46000004,3.720000029,24.12999916,8.430000305
2.420000076,6.619999886,7.050000191,3.230000019,21.40999985,8.56000042
2.440000057,6.630000114,0.109999999,2.650000095,17.54000092,8.68999958
2.460000038,6.550000191,-3.859999895,2.160000086,14.11999989,8.81000042
2.480000019,6.429999828,-6.079999924,1.960000038,12.60000038,8.93999958
2.5,6.28000021,-7.170000076,2.160000086,13.53999996,9.06000042
2.519999981,6.130000114,-7.489999771,2.650000095,16.21999931,9.170000076
2.539999962,5.980000019,-7.71999979,3.230000019,19.34000015,9.289999962
2.559999943,5.829999924,-7.289999962,3.920000076,22.85000038,9.399999619
2.579999924,5.690000057,-7.28000021,4.510000229,25.64999962,9.510000229
2.599999905,5.550000191,-6.849999905,5,27.73999977,9.619999886
2.619999886,5.409999847,-6.840000153,5.389999866,29.15999985,9.720000267
2.640000105,5.289999962,-6.070000172,5.590000153,29.54999924,9.819999695
2.660000086,5.170000076,-5.920000076,5.679999828,29.38999939,9.920000076
2.680000067,5.090000153,-4,5.679999828,28.93000031,10.02000046
2.700000048,5.070000172,-1.100000024,5.679999828,28.81999969,10.11999989
2.720000029,5.119999886,2.539999962,5.489999771,28.10000038,10.22999954
2.74000001,5.230000019,5.329999924,5.099999905,26.64999962,10.34000015
2.75999999,5.360000134,6.730000019,4.610000134,24.69000053,10.46000004
2.779999971,5.489999771,6.230000019,3.920000076,21.52000046,10.56999969
2.799999952,5.570000172,3.900000095,3.039999962,16.92000008,10.68000031
2.819999933,5.570000172,0,2.349999905,13.10000038,10.78999996
2.839999914,5.5,-3.230000019,1.860000014,10.23999977,10.89999962
2.859999895,5.400000095,-5.010000229,1.669999957,9,11
2.880000114,5.289999962,-5.760000229,1.860000014,9.850000381,11.10000038
2.900000095,5.159999847,-6.210000038,2.349999905,12.14000034,11.19999981
2.920000076,5.039999962,-5.869999886,3.039999962,15.31000042,11.30000019
2.940000057,4.929999828,-5.789999962,3.920000076,19.32999992,11.39000034
2.960000038,4.809999943,-5.849999905,4.610000134,22.14999962,11.47999954
2.980000019,4.690000057,-6.139999866,5.190000057,24.36000061,11.56999969
3,4.550000191,-6.71999979,5.489999771,24.96999931,11.65999985
3.019999981,4.420000076,-6.75,5.679999828,25.12000084,11.73999977
3.039999962,4.289999962,-6.550000191,5.78000021,24.79999924,11.81999969
3.059999943,4.170000076,-5.980000019,5.880000114,24.52000046,11.89999962
3.079999924,4.079999924,-4.550000191,5.880000114,23.98999977,11.97999954
3.099999905,4.019999981,-2.579999924,5.78000021,23.23999977,12.06000042
3.119999886,4.019999981,-0.219999999,5.679999828,22.85000038,12.14000034
3.140000105,4.039999962,0.920000017,5.389999866,21.78000069,12.22999954
3.160000086,4.090000153,2.380000114,4.900000095,20.04000092,12.31000042
3.180000067,4.150000095,3.390000105,4.309999943,17.88999939,12.39999962
3.200000048,4.230000019,3.650000095,3.529999971,14.92000008,12.47999954
3.220000029,4.28000021,2.619999886,2.839999914,12.15999985,12.56999969
3.24000001,4.320000172,1.850000024,2.160000086,9.31000042,12.65999985
3.25999999,4.340000153,0.930000007,1.669999957,7.230000019,12.73999977
3.279999971,4.320000172,-0.860000014,1.370000005,5.929999828,12.82999992
3.299999952,4.260000229,-2.940000057,1.370000005,5.840000153,12.90999985
3.319999933,4.170000076,-4.389999866,1.570000052,6.539999962,12.98999977
3.339999914,4.059999943,-5.369999886,1.960000038,7.960000038,13.06999969
3.359999895,3.940000057,-6.409999847,2.650000095,10.43000031,13.14000034
3.380000114,3.789999962,-7.170000076,3.329999924,12.63000011,13.21000004
3.400000095,3.660000086,-6.760000229,3.920000076,14.35000038,13.27999973
3.420000076,3.529999971,-6.579999924,4.610000134,16.26000023,13.35000038
3.440000057,3.400000095,-6.059999943,5.190000057,17.65999985,13.40999985
3.460000038,3.279999971,-5.989999771,5.489999771,18,13.47000027
3.480000019,3.170000076,-5.699999809,5.679999828,18.02000046,13.52999973
3.5,3.039999962,-6.230000019,5.880000114,17.87999916,13.59000015
3.519999981,2.910000086,-6.550000191,5.78000021,16.82999992,13.64000034
3.539999962,2.779999971,-6.78000021,5.679999828,15.80000019,13.68999958
3.559999943,2.640000105,-7.119999886,5.679999828,15.01000023,13.73999977
3.579999924,2.49000001,-7.260000229,5.679999828,14.14999962,13.78999996
3.599999905,2.359999895,-6.739999771,5.679999828,13.40999985,13.82999992
3.619999886,2.220000029,-6.599999905,5.679999828,12.61999989,13.86999989
3.640000105,2.099999905,-6.289999962,5.78000021,12.14000034,13.90999985
3.660000086,1.980000019,-5.809999943,5.880000114,11.64000034,13.93999958
3.680000067,1.879999995,-5.210000038,5.880000114,11.05000019,13.97999954
3.700000048,1.769999981,-5.340000153,5.78000021,10.22999954,14.01000023
3.720000029,1.679999948,-4.670000076,5.679999828,9.550000191,14.03999996
3.74000001,1.590000033,-4.380000114,5.590000153,8.880000114,14.06999969
3.75999999,1.50999999,-3.819999933,5.489999771,8.289999962,14.10000038
3.779999971,1.440000057,-3.75,5.289999962,7.619999886,14.11999989
3.799999952,1.370000005,-3.49000001,5.099999905,6.980000019,14.14999962
3.819999933,1.289999962,-3.769999981,4.900000095,6.320000172,14.17000008
3.839999914,1.210000038,-4.150000095,4.800000191,5.809999943,14.18999958
3.859999895,1.120000005,-4.460000038,4.610000134,5.159999847,14.21000004
3.880000114,1.029999971,-4.710000038,4.510000229,4.639999866,14.22999954
3.900000095,0.930000007,-4.639999866,4.510000229,4.190000057,14.23999977
3.920000076,0.839999974,-4.679999828,4.610000134,3.869999886,14.26000023
3.940000057,0.74000001,-4.789999962,4.800000191,3.549999952,14.27000046
3.960000038,0.649999976,-4.800000191,4.900000095,3.180000067,14.27999973
3.980000019,0.550000012,-4.900000095,5,2.75,14.28999996
4,0.449999988,-5.119999886,5.099999905,2.289999962,14.28999996
4.019999981,0.340000004,-5.079999924,5.190000057,1.769999981,14.28999996
4.039999962,0.25,-4.789999962,5.190000057,1.299999952,14.30000019
4.059999943,0.159999996,-4.539999962,5.190000057,0.829999983,14.30000019
4.079999924,0.079999998,-3.660000086,5.190000057,0.419999987,14.30000019
4.099999905,0.02,-3.420000076,5.289999962,0.109999999,14.28999996
4.119999886,-0.039999999,-3.299999952,5.980000019,-0.239999995,14.28999996
4.139999866,-0.100000001,-3.220000029,7.150000095,-0.720000029,14.28999996
4.159999847,-0.170000002,-3.25999999,8.920000076,-1.519999981,14.27999973
4.179999828,-0.25,-3.75999999,11.36999989,-2.839999914,14.27000046
4.199999809,-0.310000002,-3.440000057,14.31000042,-4.440000057,14.26000023
4.21999979,-0.379999995,-3.269999981,17.25,-6.550000191,14.25
4.239999771,-0.439999998,-3.039999962,19.88999939,-8.75,14.23999977
4.260000229,-0.5,-2.849999905,21.95000076,-10.97999954,14.22999954
4.28000021,-0.540000021,-2.119999886,23.42000008,-12.64999962,14.22000027
4.300000191,-0.560000002,-1.029999971,24.20999908,-13.56000042,14.21000004
4.320000172,-0.550000012,0.300000012,24.39999962,-13.42000008,14.19999981
4.340000153,-0.519999981,1.639999986,24.20999908,-12.59000015,14.18999958
4.360000134,-0.469999999,2.470000029,23.80999947,-11.18999958,14.18000031
