name,Sample,Time,speed,acceleration,position
example,0,0,0.07,4.22,0
example,1,0.02,0.16,4.22,0
example,2,0.04,0.25,4.61,0
example,3,0.06,0.35,5.2,0.01
example,4,0.09,0.47,5.69,0.02
example,5,0.11,0.6,6.28,0.03
example,6,0.13,0.74,6.77,0.05
example,7,0.15,0.89,7.26,0.06
example,8,0.17,1.05,7.55,0.08
example,9,0.19,1.21,7.75,0.11
example,10,0.21,1.38,7.85,0.13
example,11,0.23,1.54,7.65,0.16
example,12,0.26,1.7,7.36,0.2
example,13,0.28,1.86,6.87,0.24
example,14,0.3,2,6.28,0.28
example,15,0.32,2.13,5.69,0.32
example,16,0.34,2.24,5,0.37
example,17,0.36,2.34,4.32,0.42
example,18,0.38,2.42,3.73,0.47
example,19,0.41,2.5,3.34,0.52
example,20,0.43,2.57,3.14,0.58
example,21,0.45,2.63,3.14,0.63
example,22,0.47,2.7,3.34,0.69
example,23,0.49,2.78,3.73,0.75
example,24,0.51,2.86,4.22,0.81
example,25,0.53,2.95,4.81,0.87
example,26,0.55,3.07,5.49,0.93
example,27,0.58,3.19,6.08,1
example,28,0.6,3.33,6.67,1.07
example,29,0.62,3.47,7.06,1.14
example,30,0.64,3.63,7.36,1.22
example,31,0.66,3.79,7.46,1.3
example,32,0.68,3.95,7.26,1.38
example,33,0.7,4.1,6.87,1.47
example,34,0.73,4.24,6.28,1.55
example,35,0.75,4.37,5.49,1.65
example,36,0.77,4.47,4.61,1.74
example,37,0.79,4.56,3.63,1.84
example,38,0.81,4.63,2.55,1.94
example,39,0.83,4.67,1.57,2.04
example,40,0.85,4.7,0.78,2.13
example,41,0.87,4.71,0.2,2.23
example,42,0.9,4.71,-0.2,2.33
example,43,0.92,4.7,-0.2,2.44
example,44,0.94,4.7,0.1,2.54
example,45,0.96,4.7,0.59,2.64
example,46,0.98,4.72,1.37,2.74
example,47,1,4.76,2.26,2.84
example,48,1.02,4.81,3.24,2.94
example,49,1.05,4.89,4.12,3.04
example,50,1.07,4.99,5,3.15
example,51,1.09,5.11,5.59,3.26
example,52,1.11,5.23,6.08,3.37
example,53,1.13,5.36,6.28,3.48
example,54,1.15,5.5,6.18,3.6
example,55,1.17,5.63,5.79,3.72
example,56,1.19,5.74,5.1,3.84
example,57,1.22,5.85,4.32,3.96
example,58,1.24,5.93,3.34,4.08
example,59,1.26,5.99,2.16,4.21
example,60,1.28,6.02,1.08,4.34
example,61,1.3,6.03,0,4.47
example,62,1.32,6.02,-0.98,4.6
example,63,1.34,5.99,-1.77,4.73
example,64,1.37,5.95,-2.26,4.85
example,65,1.39,5.89,-2.55,4.98
example,66,1.41,5.84,-2.55,5.11
example,67,1.43,5.78,-2.35,5.23
example,68,1.45,5.74,-1.96,5.35
example,69,1.47,5.7,-1.37,5.47
example,70,1.49,5.68,-0.78,5.6
example,71,1.51,5.67,-0.2,5.71
example,72,1.54,5.67,0.49,5.84
example,73,1.56,5.69,1.08,5.96
example,74,1.58,5.72,1.57,6.08
example,75,1.6,5.76,2.16,6.2
example,76,1.62,5.81,2.65,6.32
example,77,1.64,5.87,3.24,6.45
example,78,1.66,5.95,3.73,6.58
example,79,1.69,6.03,4.22,6.71
example,80,1.71,6.13,4.61,6.83
example,81,1.73,6.23,4.91,6.96
example,82,1.75,6.33,5,7.1
example,83,1.77,6.45,5,7.24
example,84,1.79,6.55,4.71,7.38
example,85,1.81,6.65,4.22,7.52
example,86,1.83,6.73,3.53,7.66
example,87,1.86,6.8,2.75,7.8
example,88,1.88,6.84,1.77,7.95
example,89,1.9,6.87,0.69,8.1
example,90,1.92,6.88,-0.29,8.24
example,91,1.94,6.86,-1.18,8.39
example,92,1.96,6.83,-1.86,8.53
example,93,1.98,6.78,-2.45,8.68
example,94,2.01,6.72,-2.94,8.82
example,95,2.03,6.66,-3.24,8.96
example,96,2.05,6.58,-3.34,9.11
example,97,2.07,6.51,-3.53,9.25
example,98,2.09,6.43,-3.63,9.38
example,99,2.11,6.36,-3.83,9.52
example,100,2.13,6.27,-4.12,9.66
example,101,2.15,6.18,-4.51,9.79
example,102,2.18,6.08,-5,9.92
example,103,2.2,5.97,-5.59,10.05
example,104,2.22,5.84,-6.28,10.17
example,105,2.24,5.7,-6.87,10.3
example,106,2.26,5.55,-7.46,10.42
example,107,2.28,5.39,-7.85,10.53
example,108,2.3,5.21,-8.14,10.65
example,109,2.33,5.04,-8.24,10.76
example,110,2.35,4.86,-8.24,10.86
example,111,2.37,4.68,-7.95,10.96
example,112,2.39,4.52,-7.65,11.06
example,113,2.41,4.36,-7.26,11.16
example,114,2.43,4.21,-6.87,11.25
example,115,2.45,4.06,-6.57,11.33
example,116,2.47,3.93,-6.38,11.42
example,117,2.5,3.79,-6.38,11.5
example,118,2.52,3.66,-6.47,11.58
example,119,2.54,3.51,-6.77,11.66
example,120,2.56,3.37,-7.06,11.73
example,121,2.58,3.21,-7.46,11.8
example,122,2.6,3.05,-7.85,11.87
example,123,2.62,2.88,-8.14,11.93
example,124,2.65,2.7,-8.34,11.99
example,125,2.67,2.52,-8.34,12.05
example,126,2.69,2.34,-8.24,12.1
example,127,2.71,2.17,-7.95,12.15
example,128,2.73,2,-7.46,12.19
example,129,2.75,1.85,-6.97,12.23
example,130,2.77,1.71,-6.28,12.27
example,131,2.79,1.58,-5.59,12.31
example,132,2.82,1.47,-5,12.34
example,133,2.84,1.37,-4.32,12.37
example,134,2.86,1.28,-3.83,12.4
example,135,2.88,1.21,-3.34,12.42
example,136,2.9,1.14,-2.94,12.45
example,137,2.92,1.09,-2.65,12.47
example,138,2.94,1.03,-2.55,12.5
example,139,2.97,0.97,-2.55,12.52